か細い	弱い	4.22
作家	短編	4.24
作業	運営	3.27
作業	課題	3.06
作業	手順	4.21
作物	工芸	3.28
作文	執筆	4.36
作文	表記	3.47
作法	行儀	4.83
作用	働き	4.45
削減	縮小	4.52
削減	節約	4.36
削減	短縮	3.75
錯誤	間違い	4.22
察知	感性	3.37
参照	関連	3.8
散歩	水辺	3.33
産業	製造	4.31
産物	製品	4.26
仕業	振る舞い	3.57
仕事	占領	2.07
仕事場	工房	4.43
仕組み	機関	3.72
仕組み	構成	4.39
仕組み	制度	4.61
仕方	手法	4.72
仕方	身振り	3.41
仕方	態度	2.59
使い	活用	4.18
使い	定義	2.21
刺激	興奮	4.48
刺繍	画家	2.7
始め	当初	4.72
始末	清算	3.92
姿勢	携帯	2.12
子宮	西洋	1.19
師範	見本	3.94
師範	手本	4.66
思い	願い	4.27
思い遣り	親切	4.23
思い出	覚え	4.16
指定	明示	3.2
指導	監督	4.46
指輪	婚約	4.81
支え	補助	4.39
支援	救助	4.43
支援	補助	4.34
支援	養育	3.84
支出	消費	4.79
支出	費用	4.61
支度	準備	4.98
支度	用意	4.87
支配	統治	4.42
死骸	遺体	4.71
紙幣	偽造	3.79
視聴	集中	3.11
資金	居間	1.33
事業	任務	3.25
事件	殺人	4.32
事変	災害	3.73
事変	遭難	3.08
事変	騒動	4.14
事変	暴動	3.94
事例	代表	2.25
寺院	神殿	3.94
持続	貯蔵	2.88
時期	瞬間	3.12
時代	遅れ	2.78
次官	総長	3.32
自伝	作品	3.74
自負	覚え	2.72
自立	反発	3.31
執行	実施	4.51
失敗	過ち	4.81
失敗	間違い	4.49
失敗	原子	1.48
実験	試み	4.57
実施	履行	4.08
実力	機能	3.06
実力	才能	4.21
芝居	著作	3.53
芝居	役者	5.06
写し	複製	4.83
写真	映像	4.45
写真	画像	4.89
射撃	発砲	4.74
社交	行き来	3.27
尺度	規範	3.55
尺度	標準	3.63
釈放	留置	3.55
主権	従属	3.47
主人	太陽	1.78
取り引き	売買	4.75
取り調べ	捜索	4.29
守り	防御	5.23
守り	養護	4.07
守護	防御	4.23
守備	防御	4.94
手続き	更生	2.81
手伝い	救助	4.16
手伝い	支援	4.54
手当て	異常	1.92
手当て	補償	4.07
手本	模範	4.68
受信	回線	3.95
授業	講義	4.74
授業	講座	4.71
樹木	読者	1.19
周遊	渡航	3.76
就任	発足	3.19
修正	改訂	4.49
修理	手入れ	4.27
修理	復元	4.67
習慣	風俗	3.1
住まい	駐在	3.57
住居	家屋	4.96
住居	自宅	5.01
住居	駐在	3.14
住居	邸宅	4.62
住宅	家屋	5.0
銃声	花火	2.77
銃声	駐車	1.04
祝い	勝利	4.4
熟練	獲得	2.91
出荷	市販	3.55
出口	解放	3.46
出世	昇進	5.16
出生	人物	3.18
出生	養育	3.48
出版	刊行	4.55
出版	書籍	4.8
出版	発行	4.66
春秋	時間	2.77
循環	動脈	3.86
準備	用意	4.85
巡査	氏名	1.73
処置	手当て	4.66
処罰	制裁	4.61
処罰	懲戒	4.57
処分	刑罰	4.39
処分	懲戒	4.48
所有	財産	4.46
書店	本屋	5.21
書房	本屋	4.84
助け	救済	5.13
叙述	形容	3.01
女性	引き出し	1.56
勝手	台所	3.74
勝負	競争	5.02
勝負	試合	4.83
勝負	戦い	4.71
勝利	椅子	1.45
勝利	征服	3.94
召集	徴兵	4.05
商売	専業	3.45
奨励	昇進	3.27
将校	生まれ	1.55
小屋	丸太	3.98
小切手	受け取り	3.55
小道	経路	3.39
少年	直線	1.67
承認	賛成	4.5
焦点	細部	3.06
照明	電灯	5.14
症状	嘔吐	4.07
衝撃	能力	1.85
証拠	特徴	3.06
証明	見込み	2.52
詳細	論点	3.09
障害	低温	2.66
上演	興行	4.45
上陸	水兵	3.35
情熱	親密	2.89
情報	知識	4.22
条項	論点	2.9
浄化	清掃	4.3
植物	草木	5.0
職業	性別	2.61
食事	劇場	1.89
食糧	配給	4.03
伸び	増加	4.28
伸び	増大	3.91
信条	意見	3.36
信徒	洗礼	4.19
信念	忠誠	3.5
侵害	違反	3.85
侵入	攻略	3.81
審査	裁判	4.19
審査	視察	3.32
審査	評価	4.34
振る舞い	行為	4.59
真剣	誠実	4.07
真実	虚偽	3.17
真実	半島	1.38
真理	証明	3.67
神宮	聖堂	3.45
神経	伝達	3.71
神聖	祭り	4.01
神殿	聖堂	4.19
親切	配慮	4.22
身長	ちび	4.31
人格	個性	4.21
人格	本質	3.56
人気	評判	4.64
人種	白色	3.64
人情	思い遣り	4.34
人物	実在	3.53
人柄	気質	4.34
図表	概要	3.33
図面	絵画	3.44
推進	司法	1.91
遂行	達成	4.33
酔い	事件	2.67
崇拝	愛好	3.35
崇拝	賛美	3.8
寸法	数量	3.67
世紀	後半	2.36
世紀	野菜	1.32
世帯	家事	3.75
世話	手当て	3.81
世話	面倒	4.06
制限	食塩	2.88
制御	抑圧	4.02
制裁	懲戒	3.9
制作	構図	3.88
制作	製造	4.41
制作	組成	3.41
制作	創出	4.3
制定	開設	3.15
制定	結成	2.86
制定	創立	3.35
制約	限定	3.9
制約	限度	3.94
制約	束縛	4.22
性格	気質	4.55
性質	気分	3.1
性質	特徴	4.58
成功	失敗	4.46
成就	遂行	3.83
成熟	果実	4.09
成熟	勢い	2.48
成分	材料	4.34
成分	食材	4.0
成分	要素	4.21
政策	方針	4.22
政治	腐敗	3.7
整形	石膏	3.05
整備	確保	2.69
整理	調節	3.29
整理	配置	4.06
整理	配列	4.12
正確	精度	4.68
正義	司教	2.47
正体	財産	1.54
正直	誠実	4.59
清潔	消毒	4.28
生活	様式	3.79
生産	製造	4.98
生地	織物	4.61
精神	保健	2.83
製剤	輸血	3.53
切れ	破片	3.81
切れ目	段落	3.86
設計	警備	2.12
設備	道具	4.14
節約	経済	3.83
説得	実例	2.86
絶対	服従	3.47
絶対	分析	1.91
占領	攻略	3.96
宣伝	広告	5.07
戦い	抗争	4.9
戦い	闘争	4.86
戦士	軍人	4.56
戦時	看護	2.58
戦闘	衝突	4.26
戦略	構想	4.23
洗濯	浄化	3.85
線路	区間	4.19
線路	行列	2.16
線路	鉄道	4.94
繊維	果物	2.91
前進	増加	3.29
前提	想定	3.75
前日	宿題	2.72
前日	狙い	1.47
善意	恩恵	3.44
措置	方策	3.74
狙い	目当て	4.37
祖先	祭祀	3.61
素人	野球	2.39
組織	結成	4.09
組織	編成	4.25
阻止	障害	3.49
創作	芝居	4.09
創始	結成	3.5
創造	生成	3.88
創立	施設	3.26
創立	設置	3.82
創立	編成	2.68
双子	星座	3.85
倉庫	店舗	3.77
捜査	検察	4.35
捜査	調べ	4.81
掃除	洗濯	4.47
挿入	掲載	2.8
操縦	機体	4.25
争い	戦闘	4.99
相手	殿下	2.27
相場	家賃	3.67
相場	寸法	2.0
総裁	指名	3.28
装置	設備	4.26
増加	引き上げ	3.72
増加	蓄積	4.11
増殖	拡大	4.08
増殖	集積	2.75
増殖	複製	3.54
増大	拡張	4.55
増大	蓄積	3.62
増大	膨張	4.48
贈り物	靴下	2.98
促進	育成	3.66
促進	奨励	3.98
束縛	限定	3.18
足跡	糖尿	1.13
尊敬	賛美	3.95
村人	休日	1.39
太陽	電池	3.9
打撃	投手	3.94
体系	編成	3.53
体重	身長	4.24
体制	編成	3.74
対抗	闘争	4.09
対策	措置	4.25
対立	葛藤	3.45
待遇	扱い	4.57
態度	言動	4.1
態度	行儀	4.47
態度	行動	4.18
態度	振る舞い	4.64
替え	異動	3.81
退屈	単調	4.06
退治	駆逐	4.31
代金	時価	3.86
代金	払い	4.69
代償	手当て	3.06
代替	遣り取り	2.4
代替	選択	3.03
代物	替え	4.1
台風	皮膚	0.83
大工	刃物	3.64
大根	心理	0.97
大人	象徴	1.99
大人	身振り	2.74
大戦	要件	1.59
大砲	高台	3.25
達成	数値	3.75
脱出	逃亡	4.77
担保	神父	1.12
探検	発信	2.28
探索	検察	3.25
探索	調べ	4.63
断片	一致	2.54
断片	部分	4.47
値打ち	払い	3.07
知識	因子	2.54
知識	拡散	2.79
知性	頭脳	4.72
知能	頭脳	4.61
地位	身分	4.7
地位	役職	4.82
地位	立場	4.4
地区	辺境	3.33
地獄	手入れ	1.23
地震	断層	4.95
地層	陶器	2.51
馳走	天狗	1.83
馳走	用語	1.45
蓄積	貯蔵	4.59
着物	衣装	4.99
着物	衣服	5.07
中核	焦点	3.63
中核	要領	2.51
中継	受信	3.62
中枢	拠り所	2.53
中世	荘園	3.0
中絶	合法	2.58
中絶	阻止	3.1
中断	休憩	3.83
中断	絶え間	3.34
忠誠	反逆	2.91
昼食	献立	4.44
昼食	効果	1.63
注意	集中	4.08
注文	装備	2.24
注目	関心	4.55
調子	音色	3.48
調子	響き	2.98
沈黙	無言	4.97
通信	連絡	4.51
低下	減少	4.51
低下	免疫	3.46
停止	凍結	3.68
停止	老齢	2.33
停車	凍結	2.67
提供	給与	3.28
提出	法案	3.69
梯子	段々	3.06
泥棒	強盗	4.85
泥棒	窃盗	5.26
泥棒	略奪	4.25
適応	豆腐	1.05
撤廃	破棄	3.97
鉄鋼	造船	4.01
鉄道	余暇	3.04
天井	企画	1.46
天井	蛍光	3.37
天国	極楽	4.86
天才	資質	3.94
天文	電波	2.54
展望	景色	4.39
展望	眺め	4.9
添加	補充	3.08
転換	社債	2.54
点検	調査	4.27
伝染	病原	4.43
伝統	慣行	3.88
伝統	慣習	4.39
伝統	工芸	4.54
伝統	習慣	4.07
伝播	拡散	3.81
伝播	分散	2.86
電球	蛍光	4.3
電信	受け取り	3.38
登録	記載	3.88
途方	過程	2.41
都合	編成	2.1
都心	通勤	3.75
土産	思い出	4.1
土手	堤防	4.72
土壌	陸上	2.75
土台	基礎	4.99
土地	農業	4.39
土地	農耕	4.35
土俵	開き	2.51
奴隷	捕虜	4.13
倒産	手形	3.79
投下	高度	2.84
投資	国債	4.13
答申	見直し	3.27
糖尿	腎臓	3.93
統一	連合	3.94
統合	連盟	3.98
統制	理事	2.78
統制	連合	3.58
豆腐	本能	0.88
働き	役目	4.1
動詞	主語	3.87
動物	生体	4.55
動揺	興奮	3.53
動揺	大騒ぎ	3.42
同情	思い遣り	3.91
同情	慈悲	3.78
同盟	団結	4.43
同盟	連立	4.3
洞窟	蝙蝠	3.18
洞察	識別	3.52
道徳	処分	2.22
特許	認可	4.05
突破	局面	3.52
豚肉	集合	1.05
内緒	秘密	5.17
内容	意味	3.99
難民	法務	2.59
匂い	香り	5.08
入り	戸口	3.95
入り口	木戸	3.97
入所	上り	1.89
入力	記載	3.95
任意	裁量	3.03
任務	測量	2.52
任務	役割	4.55
任命	指名	4.35
認識	趣味	1.86
認知	識別	4.22
熱気	高温	4.53
熱帯	気圧	4.04
濃度	確信	1.86
農場	家畜	4.75
派遣	使節	4.03
破壊	荒廃	3.89
破片	一節	2.85
破滅	荒廃	4.09
排出	除去	4.06
配線	負荷	2.83
配列	順序	4.34
売買	貿易	4.17
迫力	絶叫	3.56
発音	訛り	4.17
発見	衝動	2.39
発見	早期	3.29
発酵	醸造	4.29
発射	起動	3.61
発射	銃撃	4.35
発想	融合	2.48
発足	開設	4.28
発足	財団	2.97
発展	進歩	4.71
発電	出力	3.97
発動	着手	3.48
発砲	銃撃	5.02
発明	考案	4.54
伐採	発芽	3.19
判決	審査	4.0
判事	控訴	4.25
判断	鑑定	4.11
判断	審査	4.22
判定	意見	3.3
判定	見解	3.66
半ば	真ん中	4.15
反応	遠慮	2.23
反逆	裏切り	4.68
反響	後書き	2.44
反響	木霊	2.83
反抗	異議	3.64
反抗	逸脱	3.01
反発	抵抗	4.67
反復	繰り返し	5.12
反論	異議	4.72
氾濫	洪水	4.74
犯罪	違反	4.54
繁栄	配当	2.76
範囲	限度	3.71
範囲	守備	3.75
範囲	領域	4.74
悲しみ	痛み	3.85
批判	女王	1.69
批判	評論	4.02
皮肉	会館	0.77
表紙	白色	2.5
表情	顔色	4.65
表情	顔付き	4.72
表情	面持ち	4.29
表面	見掛け	4.17
評価	鑑定	4.54
評判	持ち	1.86
品質	特性	3.59
貧乏	金持ち	3.72
不快	安全	1.71
不況	季節	1.85
不幸	死亡	4.15
不在	留守	5.25
不信	疑い	4.62
不信	疑惑	4.49
不審	疑惑	4.46
不正	虚偽	4.42
不足	欠如	4.52
不能	無力	3.75
不満	携帯	1.71
不明	疑念	3.15
不利	変異	1.98
付き合い	行き来	3.64
付き合い	社交	4.65
付与	贈り物	3.59
扶助	救済	4.15
扶養	控除	4.28
普及	下水	2.69
侮辱	軽視	4.06
武装	軍備	4.84
葡萄	醸造	3.91
復帰	別れ	2.66
復帰	返還	3.74
復帰	和解	2.68
物音	階下	2.95
物語	意見	2.05
物理	法則	4.06
分割	区画	4.24
分割	師団	2.14
分散	普及	2.58
分子	生体	3.55
分担	貢献	2.96
分泌	母乳	3.6
分別	整理	4.46
分別	洞察	2.81
分野	領域	4.4
分離	切断	4.47
分類	区別	4.53
分類	配列	3.58
文体	構え	2.96
文脈	命題	3.03
併合	召集	2.63
兵士	将校	4.19
平坦	水準	2.84
平坦	標準	3.0
弊害	災い	3.82
並び	塩基	2.91
変革	改善	3.98
変革	改良	4.01
変更	改正	4.55
変更	改訂	4.55
変更	訂正	4.48
変動	気候	3.8
変動	替え	3.12
返済	利子	4.28
勉強	学問	5.1
保育	花火	1.3
保管	貯蔵	4.65
保護	救済	4.43
保持	整備	3.57
保持	扶養	2.49
保証	品質	4.04
保全	管理	4.03
保全	救助	3.3
保全	持続	3.52
保存	維持	4.19
保存	貯蔵	4.51
保有	所持	4.89
歩み	速度	3.73
補充	要員	3.52
補償	損失	3.8
包囲	封鎖	3.98
報道	機能	2.06
奉公	待遇	2.98
奉仕	待遇	2.91
放棄	断念	4.09
方式	順序	3.8
方針	施策	4.24
方面	領域	3.33
法則	力学	3.99
法令	規定	4.48
訪問	面会	4.43
亡命	移民	4.05
妨害	故障	3.09
妨害	支障	4.02
妨害	面倒	2.69
望み	期待	4.65
冒険	賭け	3.82
冒険	投機	2.91
貿易	通商	4.48
北西	結論	0.73
本気	真剣	5.11
本気	誠意	3.77
本質	核心	4.76
本陣	奇襲	3.13
摩擦	葛藤	3.01
味方	援助	4.25
夢想	錯覚	3.48
無用	北西	0.9
名簿	中絶	1.02
名誉	栄光	4.67
明かり	電灯	5.07
免疫	抗体	4.71
免許	公認	3.97
免許	認可	4.1
免許	認定	4.22
面持ち	顔付き	4.15
模範	見本	4.59
模様	飾り	4.16
模様	装飾	4.06
目的	趣旨	4.12
問題	核心	3.79
問題	邪魔	2.72
問題	論点	4.05
夜間	歩道	2.62
野菜	女性	2.04
厄介	妨害	3.5
役割	用途	4.12
役目	職務	4.36
約束	儀式	2.67
輸入	関税	4.72
優雅	恵み	3.2
優雅	風情	3.67
優先	人質	2.71
勇気	根性	3.55
友好	声明	2.69
幽霊	怪物	3.84
有り様	状況	4.43
有り様	状態	4.49
由来	起源	4.94
由来	系統	3.43
由来	系列	2.97
融資	貸し	4.6
夕食	献立	4.63
予感	疑惑	3.17
予感	直観	4.09
予期	見込み	4.26
予算	見積もり	4.97
予想	見通し	4.69
予測	期待	3.55
予測	見通し	4.83
予防	阻止	3.96
容赦	許し	4.11
容赦	慈悲	3.36
様式	類型	3.65
用心	集中	3.45
用心	配慮	3.62
抑制	監督	2.49
欲求	願望	4.61
頼み	大事	3.2
乱暴	強姦	4.69
利益	目的	3.35
利点	長所	4.71
利用	喜び	2.05
立案	計画	4.53
立法	団体	2.51
略奪	窃盗	4.2
流行	通用	2.58
流行	風潮	4.3
留意	考慮	3.8
旅行	渡航	4.31
礼拝	賛美	3.78
恋人	法案	1.11
路地	長屋	3.28
路面	運行	3.49
労働	雇用	5.03
労務	勤め	4.66
廊下	通路	4.5
論理	対立	2.91
惑星	隕石	4.21
枠組み	構成	4.27
枠組み	理論	3.25
躊躇	迷い	4.56
