か細い	弱い	3.36
きつい	甚だしい	1.92
きつい	悲しい	1.51
けばけばしい	どぎつい	3.64
さもしい	醜い	2.33
とろい	鈍い	4.31
やばい	危ない	4.11
暗い	湿っぽい	2.38
暗い	重苦しい	2.69
暗い	物悲しい	2.18
遠い	黄色い	0.57
汚い	醜い	3.36
可愛い	素晴らしい	1.84
可笑しい	物珍しい	1.75
可笑しい	面白い	3.72
怪しい	疑わしい	4.31
楽しい	面白い	4.05
危ない	険しい	3.33
嬉しい	麗しい	1.64
気高い	神々しい	3.09
宜しい	潔い	1.65
宜しい	良い	3.24
激しい	荒々しい	4.05
潔い	良い	2.14
堅苦しい	古めかしい	1.64
賢い	鋭い	2.51
好ましい	快い	3.28
好ましい	宜しい	2.73
好ましい	頼もしい	2.02
甲高い	黄色い	1.94
細い	薄い	2.1
弱い	脆い	3.45
重い	鬱陶しい	2.44
重苦しい	鬱陶しい	2.95
小さい	若い	1.92
心許ない	軽々しい	1.54
新しい	厚い	0.64
凄い	怖い	1.28
凄まじい	荒い	2.37
正しい	良い	3.95
脆い	呆気ない	2.17
素晴らしい	輝かしい	3.78
尊い	気高い	3.14
尊い	恐れ多い	2.67
太い	広い	1.97
珍しい	目新しい	3.55
痛い	遠い	0.54
痛い	苦しい	3.31
等しい	近い	2.73
煩い	騒々しい	2.94
煩い	騒がしい	3.28
卑しい	汚い	2.53
卑しい	浅ましい	3.13
悲しい	憂い	2.76
美しい	麗しい	4.21
怖い	恐ろしい	4.89
芳しい	香ばしい	2.83
忙しい	慌ただしい	4.04
無い	軽い	1.33
明るい	淡い	1.93
面白い	早い	0.71
目覚ましい	素晴らしい	2.87
優しい	温かい	2.73
優しい	柔らかい	2.7
優しい	軟らかい	2.25
勇ましい	雄々しい	4.02
幼い	若い	3.75
幼い	青臭い	3.26
冷たい	寒い	3.54
侘しい	寂しい	3.07
儚い	拙い	1.64
眩しい	輝かしい	3.46
ぶら下げる	垂らす	3.89
為さる	致す	2.31
移る	転ずる	3.47
引き下げる	落とす	2.81
引き締める	張る	2.08
栄える	賑わう	3.59
押さえる	込み上げる	1.2
押し寄せる	降り懸かる	2.16
押し上げる	突き抜ける	2.08
温める	掠める	1.12
下がる	減る	3.35
下がる	落ちる	3.32
下げる	落とす	3.02
下さる	倒れる	0.93
加える	足す	4.86
果てる	逝く	3.53
火照る	焦がす	1.75
課する	裁く	1.79
霞む	ぼやける	4.21
回す	繰る	1.85
回す	捻る	2.16
回る	捻る	1.78
改まる	翻す	1.85
改める	正す	4.34
改める	転ずる	2.16
外す	脱する	3.31
外す	略す	2.01
学ぶ	習う	4.58
掛かる	攻める	1.55
掛ける	成す	1.16
割る	欠く	2.59
割る	立ち入る	1.83
割れる	砕ける	3.98
刈る	研ぐ	1.82
緩む	薄れる	1.89
緩める	解す	2.2
間に合う	遊ぶ	0.67
含む	盛り込む	3.18
強まる	深まる	3.16
強める	高める	2.85
強める	深める	2.52
教える	育てる	3.03
曲がる	当たる	0.8
掘る	上る	0.72
形作る	画する	2.1
繋がる	進める	1.52
繋ぐ	告げる	1.04
結ぶ	分かる	1.0
研ぐ	磨く	4.04
見える	ぼやける	1.37
見る	試す	1.45
見る	切る	0.52
見合う	滲む	1.16
見比べる	調べる	2.76
減る	衰える	2.65
呼び掛ける	放る	0.99
交ぜる	掻き混ぜる	3.69
交わす	引き替える	1.69
交わす	切り替える	1.26
向ける	被せる	1.21
広がる	膨らむ	3.81
考える	研ぐ	1.5
考える	当て嵌める	1.62
合わす	整える	2.74
催す	覚える	1.08
砕く	嘲る	1.58
作る	織る	2.76
削ぐ	減らす	3.32
削る	限る	1.59
仕込む	育てる	2.24
仕上げる	済む	3.0
仕舞う	済ます	2.01
仕立てる	為さる	1.66
仕立てる	成る	2.55
支える	崩れ落ちる	0.95
死ぬ	逝く	5.28
持ち上がる	起きる	2.16
失せる	消える	4.29
失せる	無くなる	4.21
偲ぶ	覚える	1.33
捨てる	突き放す	2.33
煮る	茹でる	3.46
借りる	貸す	1.39
弱まる	静まる	2.42
弱る	減る	2.12
取り掛かる	始める	4.72
取り入れる	用いる	3.56
取り付ける	嵌める	1.55
取り戻す	誘う	0.86
取る	読む	1.11
受ける	頂く	3.02
受ける	得る	3.17
受け取る	差し出す	1.07
収まる	薄れる	1.21
従う	準ずる	3.09
縮める	詰まる	2.21
熟す	長ける	1.92
出す	引っ張る	2.23
出す	取る	1.73
出る	抜ける	3.03
出迎える	取り次ぐ	1.64
助ける	役立つ	2.48
傷付ける	損なう	2.93
傷付ける	損ねる	2.79
傷付ける	痛める	3.86
消える	無くなる	4.6
焼く	燃やす	4.36
焼ける	燃やす	3.46
焦がす	燃える	3.11
上る	立てる	1.68
乗せる	頷く	0.96
色褪せる	衰える	2.98
色褪せる	薄れる	3.65
触れる	妨げる	1.02
伸ばす	引き延ばす	3.24
伸ばす	広げる	3.21
伸びる	為る	0.88
伸びる	育つ	3.59
伸びる	広がる	2.76
伸びる	広げる	2.77
寝る	眠る	4.73
振るう	寄る	1.04
尽くす	埋める	1.28
図る	働き掛ける	2.44
据える	片付ける	1.39
成す	致す	2.87
整える	片付ける	4.07
生きる	属する	1.21
生ずる	起きる	3.05
生ずる	飼う	0.87
生まれる	果たす	0.89
誓う	込み上げる	1.0
積む	泣く	0.66
積もる	結う	1.5
切り上げる	縮める	2.2
切り替える	転ずる	3.2
切る	断つ	4.09
切れる	割れる	2.59
切れる	尽きる	2.76
切れる	折れる	2.22
切れる	無くなる	2.77
折れる	破れる	2.12
洗う	研ぐ	2.06
潜める	秘める	2.36
増える	高まる	2.7
増える	跳ね上がる	2.51
増える	膨らむ	3.33
増す	引き上げる	2.12
増す	高まる	3.22
増す	膨らむ	3.39
増やす	減らす	1.07
揃える	整える	3.61
存ずる	考える	1.83
存ずる	心得る	2.89
存ずる	申し出る	1.28
存ずる	知る	3.48
損ねる	痛める	2.56
打ち切る	終える	3.78
打ち明ける	施す	1.09
脱ぐ	着替える	2.96
断つ	遮る	3.6
置く	許す	0.79
着く	被る	1.39
着る	羽織る	4.46
着る	纏う	2.82
着替える	飛ぶ	0.48
注ぐ	満たす	2.66
直す	ずれる	1.12
痛む	苦しむ	3.01
吊る	引っ掛ける	3.51
吊る	垂らす	3.06
吊る	垂れる	2.75
吊るす	括る	1.69
定める	打ち立てる	2.33
纏う	羽織る	2.84
纏める	引っ張る	1.42
吐く	戻す	2.96
塗る	乾かす	1.0
怒る	静める	0.75
投ずる	凝らす	1.14
働き掛ける	弾む	1.05
働く	稼ぐ	3.76
動く	崩す	1.28
入れる	掛ける	1.38
入れ替える	変える	3.52
燃える	捕らえる	0.62
培う	育てる	3.69
剥ぐ	取り除く	3.5
薄れる	霞む	3.05
反する	捨てる	1.09
犯す	裁く	1.23
飛ばす	歩く	0.82
付け加える	増す	3.31
舞い戻る	返る	3.11
物語る	訳す	1.58
分かる	通ずる	3.25
焚く	燃やす	3.88
並べる	敷く	2.48
閉じる	始まる	0.79
変える	改める	3.55
変える	直す	2.48
変わる	改まる	3.04
放る	崩す	1.53
亡くなる	失せる	2.91
亡くなる	消え失せる	3.51
亡くなる	逝く	5.29
亡くなる	無くなる	2.22
妨げる	遮る	3.83
忘れる	葬る	1.81
翻す	覆す	2.44
埋める	詰める	2.4
埋める	満たす	2.9
無くす	打ち消す	3.1
無くなる	逝く	2.81
儲ける	受け取る	1.58
儲ける	勝ち取る	2.18
目覚める	起きる	4.69
癒す	直る	2.51
有る	発する	1.64
溶かす	失う	1.55
来る	込み上げる	1.53
頼る	現われる	0.88
履く	羽織る	2.24
履く	纏う	1.67
立つ	見下ろす	1.69
冷える	収まる	1.05
和らぐ	静まる	2.78
和らぐ	薄れる	2.39
和らげる	静める	3.11
唸る	吠える	2.83
嗅ぐ	匂う	4.01
睨む	考える	1.03
ずれ	格差	2.85
ずれ	相違	4.22
ノウハウ	技能	3.48
阿呆	馬鹿	4.63
愛好	賛美	2.15
悪戯	小僧	1.38
圧迫	押し	3.49
安心	平穏	3.79
安全	原子	0.66
暗殺	要員	0.84
案内	誘導	3.75
位置	場所	4.29
位置	地点	3.83
委任	権限	1.71
意気	根性	2.46
意見	確信	1.33
意見	鑑定	1.47
意志	決心	3.33
意志	決断	2.79
意識	自覚	3.32
意匠	装飾	2.03
意欲	願い	1.82
椅子	会館	0.81
異端	迫害	1.67
移民	恐慌	0.94
一口	配当	1.59
一緒	集合	2.78
一緒	連合	2.88
一切	全て	3.7
一節	通過	1.17
一節	部分	3.53
一族	名門	2.2
一端	部分	3.33
一杯	最大	2.31
一杯	多く	2.33
一揆	騒動	3.38
一揆	暴動	3.96
一揆	連帯	1.67
印象	感情	2.03
印象	感想	3.23
印象	感銘	2.29
印象	輸出	0.58
因子	局面	1.3
引っ越し	移転	4.33
宇宙	膨張	1.54
運賃	区間	1.59
映像	面影	1.91
衛生	消毒	3.12
液体	親友	0.34
延長	継続	3.32
援助	救い	4.17
援助	救済	3.83
援助	支え	3.99
援助	支持	2.98
援助	配慮	2.09
援助	補佐	3.32
沿岸	漁業	1.65
演技	芝居	4.78
演劇	狂言	2.98
演習	訓練	3.96
演出	脚本	2.46
塩分	風味	1.51
応援	支え	3.86
応援	支持	4.05
応援	手助け	3.72
応援	補佐	2.59
応答	返事	4.64
応用	要請	1.15
横断	鉛筆	0.42
王国	装置	0.57
屋敷	邸宅	4.44
温泉	入浴	3.18
音声	響き	2.59
下駄	便所	0.86
化け物	幽霊	3.96
化粧	香水	2.55
化粧	装飾	3.15
化粧	模様	1.27
化石	地層	2.01
仮説	推定	3.79
何事	指先	0.79
価格	相場	3.06
加害	過失	2.52
加害	打撃	2.03
加減	調整	3.36
加減	調節	3.99
加工	生産	2.46
家屋	建築	2.59
家屋	邸宅	4.03
家具	描写	0.61
歌詞	旋律	1.81
歌手	新人	0.92
箇所	論点	1.98
過去	未来	1.44
過失	故意	1.92
過失	錯誤	2.11
我慢	辛抱	5.06
画家	大佐	0.56
会議	集まり	3.24
会計	経理	4.1
会合	集まり	4.68
会釈	来客	1.33
解決	仕事	1.16
解釈	通訳	2.19
解放	戦線	0.95
回線	端末	2.11
回転	順番	1.35
壊滅	荒廃	3.22
怪我	負傷	4.87
改正	調整	2.34
改善	革新	2.69
改善	進展	2.84
改善	進歩	3.26
改善	是正	3.84
改善	体質	1.11
改良	革新	2.79
海岸	砂浜	3.37
海峡	運河	2.64
開拓	西部	1.09
外見	形態	3.13
外見	形容	3.18
外出	散歩	2.92
概ね	要約	3.09
概念	考え	3.76
拡大	膨張	3.65
格好	顔付き	2.06
格好	見掛け	3.75
格差	開き	3.3
獲得	調達	3.14
確認	証明	2.56
確保	調達	3.38
確率	見込み	3.17
活字	媒体	2.07
滑走	高度	0.97
勘違い	誤解	4.38
勘定	計算	4.29
完成	遂行	2.65
干渉	障害	1.63
感じ	気持ち	3.86
感情	職務	0.64
環境	負荷	0.93
監査	公認	1.36
監査	視察	2.96
監視	観察	3.37
監視	警備	3.49
監督	管理	3.33
監督	規制	1.78
管理	維持	2.91
管理	運営	3.11
管理	統制	3.66
緩和	軽減	3.71
肝臓	代謝	1.54
艦隊	奇襲	1.09
間違い	訂正	2.73
関係	用事	1.11
関白	殿下	2.6
玩具	散乱	0.92
企画	広報	1.9
企画	立案	3.98
企業	商法	1.84
危機	回避	1.36
危険	恐れ	3.15
危険	賭け	1.63
喜び	快楽	4.23
喜び	楽しみ	3.81
喜び	満足	3.59
器具	機械	3.24
基準	規範	3.41
基準	尺度	3.74
基地	少年	0.62
基盤	根底	3.33
寄与	貢献	3.38
希望	願い	4.26
希望	野心	2.26
期間	伯母	0.48
機能	財産	0.77
機能	生体	1.37
機能	用途	2.83
気質	特性	3.23
気質	独創	1.25
規則	懲戒	1.65
記録	更新	1.67
偽物	写し	2.62
偽物	複製	3.54
儀式	祭り	3.39
戯曲	演劇	3.24
技術	熟練	2.64
疑念	直感	0.91
疑惑	直感	1.32
議会	連邦	1.77
脚本	書式	1.43
休日	忠誠	0.39
吸収	手摺	1.07
宮殿	御所	3.46
救い	慈悲	3.44
居間	暖炉	1.54
拒絶	排除	2.89
供給	需要	1.31
共同	協力	3.65
協調	連携	3.68
協定	合意	3.14
協定	配置	1.18
協同	団結	3.51
協力	提携	3.82
協力	連携	4.21
境界	地層	1.64
強化	群れ	0.75
強制	移住	0.65
強盗	略奪	4.16
教育	訓練	3.35
教育	養成	3.72
教会	聖堂	4.09
教授	大佐	1.16
教養	育ち	2.35
教養	訓練	1.97
興味	関心	4.45
業者	名簿	1.09
業務	課題	1.85
勤め	責任	2.35
勤め	奉公	3.67
勤め	奉仕	3.05
禁止	独占	1.22
金額	控除	1.1
金持ち	感情	0.62
銀河	円盤	1.08
区画	部門	2.27
区間	本線	1.49
区分	部署	2.32
空想	錯覚	1.86
空想	産物	1.19
空想	年金	0.45
空中	保証	0.55
空母	搭乗	1.22
繰り返し	反響	1.56
訓練	養成	3.61
兄弟	姉妹	4.25
形状	格好	3.15
形状	表情	1.72
形態	様式	3.66
形態	類型	2.57
恵み	愛想	1.5
景観	眺め	4.68
景色	眺め	4.7
稽古	養成	2.73
系統	配列	2.36
経路	途方	1.14
経路	道筋	4.22
繋がり	関連	4.22
繋がり	連鎖	3.82
決まり	規律	4.64
決断	結論	2.38
決定	結論	3.3
結合	関わり	2.46
血液	製剤	1.21
喧嘩	論争	3.09
建て前	面目	3.1
建築	組み立て	3.29
建物	機構	1.42
建立	構築	3.36
憲兵	虐殺	1.01
憲法	条項	2.27
拳銃	口径	1.82
検察	調べ	2.7
検定	調査	1.95
検討	考慮	3.89
権利	資格	2.33
権利	扶養	0.92
見解	観点	3.23
見込み	配当	1.39
見直し	補正	3.54
見舞い	視察	1.77
見物	視察	3.08
元気	活力	4.31
原型	生物	0.94
原型	石膏	1.49
原則	規律	3.27
原則	定め	3.62
幻想	錯覚	3.67
減少	縮小	3.68
言い訳	謝罪	1.86
戸口	玄関	4.14
午後	昼食	1.94
後ろ	背中	2.98
後方	裏手	3.14
御陰	援助	2.03
御殿	王宮	4.12
御免	解雇	1.89
御覧	監査	1.7
誤り	過ち	3.98
誤り	間違い	5.01
誤解	間違い	3.79
護衛	空母	1.54
交易	取り引き	3.98
交易	商業	3.13
交易	通商	3.95
交換	売買	2.07
交差	渋滞	1.11
交際	行き来	2.11
交渉	行き来	1.88
交渉	取り引き	4.08
交渉	商売	2.32
交渉	付き合い	1.94
交代	替え	4.36
交通	運輸	3.17
交通	渋滞	1.92
交通	神経	0.65
交通	輸送	2.94
交通	連絡	1.55
光景	目撃	1.77
公式	声明	1.71
公表	氏名	0.99
口調	響き	1.67
向上	進行	2.01
向上	進展	3.59
向上	進歩	4.49
向上	発展	3.98
好み	趣味	3.56
好意	恩恵	1.87
好意	慈悲	1.81
工学	技術	2.64
工業	製造	2.69
工作	機動	1.38
工作	新築	1.25
工作	組み立て	3.77
工夫	構想	2.39
工夫	考案	3.44
工夫	発明	2.92
広がり	山脈	1.32
広がり	平野	2.24
広間	暖炉	1.25
攻撃	非難	2.51
構想	立案	3.24
構造	系列	1.97
構造	組織	3.38
構築	製作	3.45
硬化	毛布	0.47
考案	製作	2.24
行儀	言動	1.92
行事	司会	1.33
行列	路線	1.03
高価	毛皮	1.38
高校	中学	2.54
合計	詩人	0.48
合図	好意	0.98
合成	構造	1.59
合成	組み立て	2.56
合体	統一	3.61
合体	同盟	2.49
合併	接続	2.03
合流	団結	2.27
拷問	車輪	0.46
穀物	貯蔵	1.12
困惑	迷い	4.03
婚約	真珠	1.09
混乱	当惑	3.36
混乱	狼狽	3.04
差異	相違	3.87
座席	椅子	4.0
座敷	部屋	3.41
再現	空想	1.11
才能	資質	4.01
才能	到達	1.24
採択	選抜	3.06
栽培	耕作	3.78
災害	異変	2.23
災害	遭難	2.82
祭り	陽気	1.79
細工	水晶	0.88
裁判	訴え	3.29
裁判	訴訟	3.5
材料	樹脂	1.52
財産	午前	0.49
作り	構築	3.79
